Time,Tue Nov 26 10:24:22 2019
Serial Number,S10535
Integration time (microseconds),5000000
Sensor temperature,27.97
415.6,1545,1635
416.1,1521,1609
416.6,1560,1650
417,1601,1691
417.5,1480,1570
418,1561,1653
418.4,1533,1624
418.9,1315,1400
419.3,1440,1532
419.8,1560,1645
420.3,1554,1650
420.7,1459,1546
421.2,1472,1557
421.7,1554,1642
422.1,1372,1462
422.6,1496,1584
423,1550,1636
423.5,1582,1671
424,1498,1584
424.4,1490,1582
424.9,1588,1676
425.4,1567,1656
425.8,1527,1617
426.3,1415,1502
426.7,1566,1656
427.2,1555,1649
427.7,1518,1611
428.1,1495,1582
428.6,1481,1571
429.1,1571,1663
429.5,1494,1583
430,1543,1633
430.4,1625,1711
430.9,1566,1652
431.4,1521,1614
431.8,1552,1643
432.3,1544,1633
432.8,1588,1675
433.2,1466,1558
433.7,1475,1569
434.1,1551,1646
434.6,1585,1669
435.1,1471,1560
435.5,1559,1649
436,1524,1610
436.5,1496,1591
436.9,1458,1570
437.4,1517,1603
437.9,1379,1464
438.3,1537,1628
438.8,1543,1628
439.2,1568,1655
439.7,1556,1652
440.2,1362,1452
440.6,1433,1523
441.1,1558,1644
441.6,1573,1661
442,1470,1561
442.5,1582,1668
443,1545,1637
443.4,1522,1605
443.9,1488,1578
444.3,1496,1560
444.8,1541,1628
445.3,1589,1682
445.7,1358,1448
446.2,1553,1642
446.7,1561,1656
447.1,1548,1635
447.6,1534,1618
448.1,1447,1541
448.5,1521,1607
449,1526,1615
449.5,1502,1591
449.9,1548,1639
450.4,1524,1610
450.8,1418,1508
451.3,1570,1662
451.8,1599,1689
452.2,1517,1611
452.7,1616,1698
453.2,1594,1687
453.6,1544,1630
454.1,1497,1588
454.6,1552,1644
455,1501,1597
455.5,1542,1629
456,1543,1634
456.4,1495,1580
456.9,1614,1698
457.4,1543,1649
457.8,1474,1563
458.3,1373,1454
458.7,1570,1658
459.2,1588,1680
459.7,1527,1606
460.1,1490,1582
460.6,1534,1619
461.1,1503,1600
461.5,1573,1665
462,1532,1620
462.5,1574,1664
462.9,1537,1627
463.4,1398,1487
463.9,1464,1545
464.3,1551,1636
464.8,1556,1644
465.3,1528,1617
465.7,1519,1612
466.2,1430,1520
466.7,1546,1636
467.1,1563,1652
467.6,1545,1635
468.1,1530,1619
468.5,1496,1584
469,1491,1581
469.4,1579,1672
469.9,1564,1654
470.4,1564,1653
470.8,1521,1608
471.3,1621,1711
471.8,1571,1660
472.2,1520,1615
472.7,1477,1566
473.2,1485,1578
473.6,1479,1566
474.1,1601,1685
474.6,1563,1653
475,1508,1597
475.5,1535,1622
476,1511,1604
476.4,1534,1618
476.9,1559,1648
477.4,1525,1619
477.8,1552,1642
478.3,1457,1546
478.8,1537,1623
479.2,1539,1630
479.7,1557,1640
480.2,1528,1620
480.6,1556,1643
481.1,1441,1529
481.6,1532,1624
482,1506,1595
482.5,1548,1639
483,1549,1647
483.4,1552,1642
483.9,1556,1646
484.4,1526,1617
484.8,1583,1668
485.3,1571,1659
485.8,1541,1631
486.2,1534,1624
486.7,1538,1627
487.2,1567,1654
487.6,1537,1625
488.1,1490,1579
488.6,1568,1656
489,1532,1620
489.5,1552,1644
490,1562,1655
490.4,1631,1716
490.9,1479,1566
491.4,1562,1652
491.8,1548,1643
492.3,1538,1626
492.8,1612,1699
493.2,1572,1664
493.7,1497,1586
494.2,1546,1637
494.6,1531,1622
495.1,1560,1653
495.6,1448,1540
496,1506,1598
496.5,1469,1558
497,1520,1611
497.5,1501,1590
497.9,1518,1602
498.4,1584,1676
498.9,1438,1524
499.3,1539,1630
499.8,1544,1630
500.3,1546,1640
500.7,1561,1651
501.2,1342,1429
501.7,1448,1537
502.1,1487,1581
502.6,1528,1621
503.1,1488,1576
503.5,1560,1650
504,1535,1629
504.5,1497,1593
504.9,1574,1663
505.4,1501,1592
505.9,1547,1634
506.3,1526,1617
506.8,1530,1623
507.3,1505,1591
507.8,1436,1522
508.2,1529,1620
508.7,1522,1613
509.2,1409,1499
509.6,1373,1466
510.1,1497,1585
510.6,1494,1578
511,1582,1670
511.5,1551,1641
512,1530,1618
512.4,1568,1653
512.9,1567,1658
513.4,1474,1561
513.8,1486,1576
514.3,1578,1668
514.8,1569,1662
515.3,1453,1543
515.7,1478,1577
516.2,1589,1680
516.7,1461,1547
517.1,1532,1621
517.6,1503,1589
518.1,1535,1624
518.5,1532,1623
519,1413,1499
519.5,1508,1594
519.9,1558,1651
520.4,1539,1633
520.9,1516,1607
521.4,1446,1522
521.8,1507,1602
522.3,1473,1563
522.8,1552,1646
523.2,1454,1545
523.7,1524,1616
524.2,1355,1441
524.6,1523,1610
525.1,1587,1681
525.6,1573,1659
526,1535,1625
526.5,1537,1628
527,1551,1638
527.5,1521,1615
527.9,1537,1626
528.4,1574,1662
528.9,1554,1646
529.3,1395,1487
529.8,1583,1669
530.3,1525,1614
530.7,1555,1644
531.2,1525,1610
531.7,1533,1624
532.2,1501,1590
532.6,1547,1636
533.1,1555,1640
533.6,1531,1619
534,1559,1650
534.5,1515,1603
535,1555,1652
535.4,1536,1625
535.9,1552,1640
536.4,1424,1511
536.9,1587,1674
537.3,1502,1592
537.8,1564,1650
538.3,1540,1631
538.7,1596,1685
539.2,1579,1667
539.7,1549,1635
540.2,1479,1567
540.6,1545,1635
541.1,1533,1622
541.6,1540,1631
542,1580,1671
542.5,1537,1622
543,1549,1637
543.5,1531,1621
543.9,1549,1638
544.4,1522,1608
544.9,1476,1566
545.3,1534,1623
545.8,1563,1649
546.3,1527,1616
546.7,1510,1600
547.2,1544,1605
547.7,1539,1628
548.2,1568,1659
548.6,1556,1642
549.1,1472,1564
549.6,1578,1666
550,1524,1615
550.5,1499,1596
551,1541,1630
551.5,1577,1665
551.9,1547,1630
552.4,1506,1591
552.9,1546,1638
553.3,1560,1651
553.8,1461,1549
554.3,1532,1614
554.8,1557,1646
555.2,1343,1430
555.7,1584,1680
556.2,1557,1649
556.7,1583,1671
557.1,1545,1636
557.6,1559,1652
558.1,1519,1613
558.5,1476,1565
559,1500,1590
559.5,1580,1669
560,1540,1632
560.4,1538,1632
560.9,1523,1614
561.4,1551,1639
561.8,1490,1576
562.3,1561,1657
562.8,1524,1616
563.3,1534,1622
563.7,1549,1640
564.2,1349,1435
564.7,1468,1562
565.2,1412,1502
565.6,1510,1596
566.1,1588,1675
566.6,1574,1674
567,1552,1637
567.5,1547,1637
568,1537,1630
568.5,1502,1589
568.9,1492,1579
569.4,1519,1604
569.9,1472,1566
570.4,1484,1574
570.8,1548,1642
571.3,1552,1637
571.8,1548,1643
572.2,1509,1601
572.7,1558,1647
573.2,1522,1612
573.7,1563,1650
574.1,1544,1638
574.6,1568,1661
575.1,1583,1662
575.6,1556,1646
576,1519,1610
576.5,1508,1597
577,1580,1665
577.4,1456,1545
577.9,1518,1606
578.4,1458,1551
578.9,1535,1627
579.3,1479,1571
579.8,1516,1605
580.3,1546,1637
580.8,1534,1629
581.2,1522,1611
581.7,1555,1647
582.2,1562,1657
582.7,1381,1459
583.1,1461,1551
583.6,1465,1559
584.1,1466,1554
584.6,1570,1659
585,1566,1658
585.5,1532,1620
586,1531,1622
586.4,1568,1659
586.9,1563,1651
587.4,1572,1663
587.9,818.9,904
588.3,1518,1610
588.8,1458,1543
589.3,1494,1582
589.8,1541,1636
590.2,1523,1614
590.7,1573,1661
591.2,1551,1640
591.7,1466,1560
592.1,1542,1640
592.6,1469,1561
593.1,1585,1676
593.6,1557,1647
594,1497,1585
594.5,1452,1544
595,1432,1522
595.5,1452,1544
595.9,1527,1615
596.4,1461,1551
596.9,1483,1577
597.4,1561,1654
597.8,1597,1685
598.3,1571,1660
598.8,1526,1622
599.3,1562,1660
599.7,1586,1678
600.2,1519,1609
600.7,1543,1629
601.2,1444,1536
601.6,1568,1660
602.1,1590,1677
602.6,1547,1638
603.1,1566,1658
603.5,1380,1476
604,1516,1606
604.5,1573,1659
605,1545,1631
605.4,1474,1566
605.9,1500,1588
606.4,1527,1611
606.9,1489,1583
607.3,1532,1623
607.8,1554,1644
608.3,1411,1501
608.8,1389,1475
609.2,1548,1639
609.7,1507,1598
610.2,1538,1632
610.7,1451,1541
611.1,1488,1578
611.6,1584,1671
612.1,1556,1648
612.6,1550,1641
613,1592,1684
613.5,1567,1659
614,1448,1540
614.5,1530,1619
614.9,1243,1326
615.4,1536,1623
615.9,1506,1595
616.4,1544,1626
616.9,1565,1663
617.3,1534,1626
617.8,1515,1600
618.3,1602,1689
618.8,1604,1696
619.2,1570,1662
619.7,1558,1646
620.2,1409,1496
620.7,1533,1627
621.1,1569,1662
621.6,1483,1572
622.1,1564,1653
622.6,1429,1518
623,1538,1627
623.5,1564,1652
624,1546,1635
624.5,1518,1604
625,1555,1645
625.4,1570,1661
625.9,1501,1593
626.4,1563,1658
626.9,1524,1613
627.3,1540,1625
627.8,1490,1586
628.3,1518,1606
628.8,1575,1664
629.2,1541,1633
629.7,1524,1615
630.2,1517,1607
630.7,1539,1629
631.2,1553,1646
631.6,1544,1637
632.1,1514,1603
632.6,1583,1671
633.1,1549,1644
633.5,1583,1673
634,1528,1619
634.5,1437,1528
635,1553,1645
635.4,1563,1645
635.9,1546,1633
636.4,1558,1653
636.9,1581,1672
637.4,1491,1580
637.8,1391,1475
638.3,1449,1533
638.8,1538,1629
639.3,1577,1670
639.7,1432,1516
640.2,1486,1581
640.7,1499,1589
641.2,1616,1707
641.7,1447,1536
642.1,1540,1629
642.6,1507,1598
643.1,1575,1662
643.6,1433,1523
644,1485,1573
644.5,1503,1588
645,1496,1591
645.5,1530,1621
646,1567,1658
646.4,1583,1674
646.9,1549,1636
647.4,1575,1661
647.9,1575,1667
648.4,1410,1498
648.8,1533,1627
649.3,1578,1667
649.8,1582,1670
650.3,1577,1668
650.7,1518,1606
651.2,1541,1633
651.7,1531,1618
652.2,1600,1689
652.7,1482,1575
653.1,1437,1527
653.6,1540,1632
654.1,1418,1505
654.6,1498,1586
655.1,1424,1517
655.5,1549,1643
656,1552,1641
656.5,1540,1625
657,1512,1598
657.4,1397,1485
657.9,1522,1620
658.4,1504,1598
658.9,1526,1612
659.4,1388,1485
659.8,1507,1603
660.3,1524,1609
660.8,1566,1660
661.3,1589,1677
661.8,1562,1654
662.2,1567,1662
662.7,1585,1677
663.2,1451,1536
663.7,1562,1650
664.2,1423,1521
664.6,1523,1619
665.1,1560,1648
665.6,1534,1629
666.1,1565,1657
666.6,1544,1635
667,1563,1646
667.5,1494,1583
668,1529,1621
668.5,1566,1656
669,1546,1637
669.4,1459,1551
669.9,1564,1654
670.4,1538,1625
670.9,1268,1351
671.4,1579,1671
671.8,1522,1612
672.3,1585,1672
672.8,1550,1643
673.3,1543,1637
673.8,1531,1628
674.2,1590,1680
674.7,1539,1630
675.2,1562,1654
675.7,1373,1468
676.2,1516,1610
676.6,1484,1572
677.1,1559,1650
677.6,1526,1614
678.1,1531,1621
678.6,1542,1634
679,1463,1551
679.5,1499,1588
680,1536,1626
680.5,1545,1632
681,1595,1685
681.4,1561,1649
681.9,1526,1616
682.4,1476,1568
682.9,1541,1627
683.4,1523,1609
683.8,1563,1657
684.3,1431,1520
684.8,1515,1604
685.3,1545,1636
685.8,1566,1657
686.2,1522,1615
686.7,1475,1567
687.2,1543,1630
687.7,1505,1596
688.2,1420,1514
688.6,1512,1600
689.1,1498,1589
689.6,1501,1595
690.1,1590,1679
690.6,1622,1717
691.1,1561,1648
691.5,1548,1638
692,1505,1595
692.5,1522,1608
693,1350,1440
693.5,1504,1595
693.9,1543,1636
694.4,1544,1631
694.9,1562,1654
695.4,1553,1647
695.9,1601,1692
696.4,1591,1678
696.8,1486,1576
697.3,1485,1577
697.8,1498,1591
698.3,1526,1623
698.8,1533,1622
699.2,1544,1632
699.7,1497,1589
700.2,1552,1644
700.7,1493,1584
701.2,1529,1611
701.7,1419,1504
702.1,1520,1612
702.6,1385,1471
703.1,1448,1542
703.6,1543,1635
704.1,1531,1617
704.5,1552,1648
705,1503,1595
705.5,1545,1632
706,1549,1642
706.5,1352,1442
707,1512,1602
707.4,1531,1618
707.9,1561,1650
708.4,1532,1624
708.9,1554,1650
709.4,1519,1610
709.9,1382,1468
710.3,1326,1412
710.8,1522,1616
711.3,1437,1525
711.8,1559,1652
712.3,1560,1652
712.7,1536,1625
713.2,1565,1660
713.7,1591,1681
714.2,1474,1566
714.7,1570,1660
715.2,1589,1679
715.6,1549,1636
716.1,1487,1574
716.6,1506,1588
717.1,1544,1633
717.6,1479,1572
718.1,1490,1582
718.5,1498,1586
719,1535,1626
719.5,1570,1661
720,1555,1647
720.5,1536,1629
721,1542,1634
721.4,1427,1509
721.9,1475,1563
722.4,1582,1676
722.9,1492,1580
723.4,1560,1652
723.9,1516,1604
724.3,1549,1643
724.8,1577,1669
725.3,1556,1649
725.8,1530,1622
726.3,1561,1646
726.8,1570,1660
727.2,1604,1700
727.7,1602,1694
728.2,1582,1673
728.7,1602,1687
729.2,1565,1655
729.7,1519,1617
730.2,1545,1638
730.6,1494,1583
731.1,1578,1664
731.6,1565,1658
732.1,1468,1560
732.6,1486,1577
733.1,1403,1484
733.5,1528,1618
734,1498,1592
734.5,1596,1690
735,1540,1627
735.5,1467,1552
736,1524,1611
736.4,1509,1601
736.9,1500,1597
737.4,1548,1641
737.9,1560,1645
738.4,1530,1623
738.9,1542,1634
739.4,1572,1667
739.8,1568,1657
740.3,1562,1655
740.8,1557,1650
741.3,1566,1659
741.8,1542,1634
742.3,1546,1639
742.7,1562,1655
743.2,1373,1455
743.7,1476,1567
744.2,1414,1507
744.7,1531,1619
745.2,1575,1669
745.7,1501,1599
746.1,1589,1686
746.6,1483,1578
747.1,1564,1655
747.6,1531,1618
748.1,1387,1486
748.6,1552,1643
749.1,1583,1671
749.5,1534,1625
750,1542,1636
750.5,1523,1616
751,1591,1686
751.5,1554,1644
752,1561,1653
752.4,1452,1542
752.9,1594,1685
753.4,1398,1492
753.9,1584,1680
754.4,1468,1561
754.9,1521,1606
755.4,1529,1624
755.8,1453,1537
756.3,1515,1606
756.8,1555,1655
757.3,1578,1669
757.8,1537,1629
758.3,1441,1529
758.8,1485,1582
759.2,1582,1676
759.7,1518,1609
760.2,1534,1622
760.7,1222,1314
761.2,1463,1555
761.7,1421,1514
762.2,1545,1636
762.7,1540,1635
763.1,1508,1600
763.6,1516,1613
764.1,1533,1629
764.6,1534,1621
765.1,1522,1609
765.6,1477,1569
766.1,1490,1585
766.5,1524,1616
767,1528,1620
767.5,1628,1717
768,1519,1616
768.5,1555,1648
769,1527,1623
769.5,1537,1633
769.9,1435,1526
770.4,1535,1627
770.9,1436,1529
771.4,1525,1619
771.9,1553,1646
772.4,1597,1692
772.9,1547,1642
773.4,1467,1560
773.8,1526,1622
774.3,1533,1629
774.8,1539,1633
775.3,1575,1668
775.8,1485,1581
776.3,1554,1655
776.8,1482,1576
777.3,1532,1629
777.7,1275,1372
778.2,1535,1636
778.7,1532,1625
779.2,1453,1555
779.7,1501,1594
780.2,1513,1613
780.7,1517,1608
781.2,1598,1695
781.6,1532,1630
782.1,1434,1527
782.6,1493,1593
783.1,1577,1675
783.6,1576,1675
784.1,1513,1612
784.6,1500,1600
785.1,1496,1594
785.5,1573,1670
786,1582,1682
786.5,1508,1611
787,1460,1556
787.5,1483,1582
788,1557,1659
788.5,1553,1648
789,1433,1530
789.4,1523,1619
789.9,1485,1584
790.4,1587,1690
790.9,1558,1661
791.4,1582,1686
791.9,1489,1591
792.4,1544,1649
792.9,1560,1650
793.4,1528,1638
793.8,1447,1551
794.3,1475,1581
794.8,1528,1632
795.3,1567,1675
795.8,1571,1674
796.3,1552,1637
796.8,1537,1646
797.3,1584,1696
797.7,1404,1510
798.2,1404,1509
798.7,1515,1627
799.2,1545,1659
799.7,1541,1652
800.2,1440,1555
800.7,1507,1628
801.2,1502,1615
801.7,1542,1653
802.1,1562,1676
802.6,1556,1669
803.1,1556,1677
803.6,1513,1626
804.1,1527,1650
804.6,1514,1635
805.1,1373,1467
805.6,1596,1718
806.1,1586,1713
806.5,1584,1709
807,1510,1632
807.5,1548,1672
808,1570,1698
808.5,1527,1655
809,1534,1665
809.5,1599,1728
810,1512,1643
810.5,1568,1700
811,1548,1676
811.4,1526,1657
811.9,1473,1606
812.4,1550,1682
812.9,1583,1717
813.4,1524,1663
813.9,1446,1580
814.4,1530,1669
814.9,1510,1653
815.4,1583,1725
815.8,1430,1575
816.3,1485,1632
816.8,1494,1647
817.3,1535,1681
817.8,1587,1737
818.3,1432,1588
818.8,1500,1654
819.3,1598,1755
819.8,1605,1758
820.3,1554,1716
820.7,1568,1726
821.2,1528,1686
821.7,1584,1747
